@prefix mds: <https://cwrusdle.bitbucket.io/mds/> .
@prefix mds1: <https://cwrusdle.bitbucket.io/mds#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<http://example.org/module/m> a mds:PhotovoltaicModule ;
    mds:Make "d"^^xsd:string,
        "k"^^xsd:string ;
    mds:NameplateImp "-"^^xsd:float ;
    mds:NameplateIsc "d"^^xsd:float ;
    mds:NameplatePmp "l"^^xsd:float ;
    mds:NameplateVmp "e"^^xsd:float ;
    mds:NameplateVoc "i"^^xsd:float ;
    mds:PhotovoltaicModel "e"^^xsd:string,
        "u"^^xsd:string ;
    mds:PhotovoltaicModuleID "m"^^xsd:string ;
    mds:SerialNumber "a"^^xsd:string,
        "o"^^xsd:string .

<http://example.org/module/n> a mds:PhotovoltaicModule ;
    mds:Make "m"^^xsd:string ;
    mds:ModulePackaging "p"^^xsd:string ;
    mds:NameplateImp "a"^^xsd:float ;
    mds:NameplateIsc "e"^^xsd:float ;
    mds:NameplatePmp "p"^^xsd:float ;
    mds:NameplateVmp "l"^^xsd:float ;
    mds:NameplateVoc "t"^^xsd:float ;
    mds:PhotovoltaicModel "e"^^xsd:string ;
    mds:PhotovoltaicModuleID "n"^^xsd:string ;
    mds:SerialNumber "a"^^xsd:string ;
    mds:TemperatureCoefficientCurrent "m"^^xsd:float ;
    mds:TemperatureCoefficientPower "p"^^xsd:float,
        "v"^^xsd:float ;
    mds:TemperatureCoefficientVoltage "-"^^xsd:float .

<http://example.org/module/s> a mds:PhotovoltaicModule ;
    mds:Make "r"^^xsd:string ;
    mds:ModulePackaging "r"^^xsd:string ;
    mds:NameplateImp "-"^^xsd:float ;
    mds:NameplateIsc "u"^^xsd:float ;
    mds:NameplatePmp "a"^^xsd:float ;
    mds:NameplateVmp "l"^^xsd:float ;
    mds:NameplateVoc "n"^^xsd:float ;
    mds:PhotovoltaicModel "i"^^xsd:string ;
    mds:PhotovoltaicModuleID "s"^^xsd:string ;
    mds:SerialNumber "e"^^xsd:string ;
    mds:TemperatureCoefficientCurrent "e"^^xsd:float ;
    mds:TemperatureCoefficientPower "b"^^xsd:float ;
    mds:TemperatureCoefficientVoltage "m"^^xsd:float .

mds1:F0000-0001 a mds:PhotovoltaicModule ;
    mds:cell-area "240.7" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "AMPHENOL-H4-UTX" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "BISUN-SW-270-DUO" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0001" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.68e+00 ;
    mds:nameplate-isc 9.28e+00 ;
    mds:nameplate-pmp 2.7e+02 ;
    mds:nameplate-vmp 3.13e+01 ;
    mds:nameplate-voc 3.9e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "161600595069A" ;
    mds:temperature-coefficient-current 4.4e-02 ;
    mds:temperature-coefficient-power 4.3e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0002 a mds:PhotovoltaicModule ;
    mds:cell-area "240.7" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "AMPHENOL-H4-UTX" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "BISUN-SW-270-DUO" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0002" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.68e+00 ;
    mds:nameplate-isc 9.28e+00 ;
    mds:nameplate-pmp 2.7e+02 ;
    mds:nameplate-vmp 3.13e+01 ;
    mds:nameplate-voc 3.9e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "161600595591A" ;
    mds:temperature-coefficient-current 4.4e-02 ;
    mds:temperature-coefficient-power 4.3e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0003 a mds:PhotovoltaicModule ;
    mds:cell-area "240.7" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "AMPHENOL-H4-UTX" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "BISUN-SW-270-DUO" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0003" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.68e+00 ;
    mds:nameplate-isc 9.28e+00 ;
    mds:nameplate-pmp 2.7e+02 ;
    mds:nameplate-vmp 3.13e+01 ;
    mds:nameplate-voc 3.9e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "161600595777A" ;
    mds:temperature-coefficient-current 4.4e-02 ;
    mds:temperature-coefficient-power 4.3e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
